display,manufacturer,year,screen_size,peak_nm,fwhm_nm,sharpness,vote_ratio
PQ101IV288112,AU Optronics,2023,10.1,610.0,56.07,2.65,0/1
LTN101NT02007,Seiko Epson Corporation,2014,10.1,610.0,60.23,2.57,0/3
106HL01-001,Seiko Epson Corporation,2015,10.6,610.0,61.12,2.28,0/1
120QL01-001,Seiko Epson Corporation,2024,12.0,610.0,58.73,2.63,0/2
LP123WQ212604,LG Display,2024,12.3,613.0,63.31,2.28,0/2
123YL01-001,Microsoft,2021,12.3,610.0,59.91,2.59,0/2
123YL01-001,"Dell, Inc.",2021,12.3,610.0,59.36,2.57,0/1
LP123WQ112604,LG Display,2020,12.3,613.0,66.47,2.17,0/2
LP123WQ122604,LG Display,2019,12.3,613.0,65.73,2.29,0/2
LP125WH2-SLB3,Lenovo Group Limited,2025,12.5,610.0,62.55,2.56,0/2
B125XTN01.0,Lenovo Group Limited,2024,12.5,610.0,67.15,2.33,0/3
HB125WX1-200,Lenovo Group Limited,2024,12.5,610.0,61.76,2.57,0/2
LP125WH2-SPT2,Lenovo Group Limited,2023,12.5,610.0,61.89,2.57,0/3
LTN125AT01401,Seiko Epson Corporation,2022,12.5,610.0,61.61,2.52,0/1
LP125WH2-SLT1,LG Display,2021,12.5,610.0,62.88,2.26,0/1
PY6P2-125WF1,LG Display,2020,12.5,610.0,65.8,2.45,0/1
M6F9D-B125XTN,AU Optronics,2020,12.5,610.0,69.46,2.28,0/1
B125XW01 V0,Lenovo Group Limited,2019,12.5,610.0,68.29,2.11,0/1
LP125WF2-SPB2,Lenovo Group Limited,2017,12.5,610.0,63.11,2.47,0/1
LP125WH2-SLB1,Lenovo Group Limited,2016,12.5,610.0,64.78,2.22,0/1
NV126B5M-N41,BOE,2023,12.6,610.0,59.85,2.55,0/1
P130ZFA-BA1,Chimei Innolux Corporation,2021,13.0,610.0,63.99,2.36,0/2
B133HAK01.1,Lenovo Group Limited,2024,13.3,610.0,63.29,2.55,0/2
XF930-133AT,Seiko Epson Corporation,2023,13.3,610.0,65.52,2.48,0/1
M133NWF4 RA,Lenovo Group Limited,2023,13.3,610.0,66.62,2.54,0/1
F7VDJ-B133HAN,AU Optronics,2023,13.3,610.0,56.78,2.62,0/1
NV133FHM-N52,BOE,2021,13.3,610.0,56.81,2.4,0/3
LP133WF2-SPL3,LG Display,2021,13.3,610.0,63.05,2.55,0/1
LP133WH1-TLA1,LG Display,2021,13.3,610.0,65.91,2.5,0/1
LP133WF4-SPA1,Lenovo Group Limited,2020,13.3,610.0,57.4,2.6,0/1
N133HSE-EA3,Chimei Innolux Corporation,2019,13.3,613.0,65.27,2.29,0/3
LQ133M1JW15,Sharp Corporation,2019,13.3,610.0,65.64,2.28,0/2
B133HAN02.7,AU Optronics,2018,13.3,610.0,57.46,2.37,0/1
DJCP6-LQ133M1,Sharp Corporation,2017,13.3,610.0,65.02,2.14,0/2
B133XW01 V0,AU Optronics,2016,13.3,610.0,72.05,2.02,0/1
N133HSE-E21,Chimei Innolux Corporation,2015,13.3,613.0,66.45,2.24,0/2
LTN133AT21C01,Seiko Epson Corporation,2012,13.3,610.0,63.7,2.27,0/1
B139HAN03.2,AU Optronics,2021,13.9,667.0,17.0,3.0,0/5
B140HAN03.1,Lenovo Group Limited,2025,14.0,610.0,57.55,2.59,0/4
N140BGE-L22,Lenovo Group Limited,2025,14.0,610.0,75.01,2.04,0/1
B140XTN03.1,Lenovo Group Limited,2025,14.0,610.0,72.4,2.18,0/1
N140JCA-ELK,Chimei Innolux Corporation,2025,14.0,610.0,71.68,2.33,0/2
ASM140HDR,ASEM S.p.A.,2025,14.0,610.0,61.5,2.38,0/1
LEN140WUXGA,Lenovo Group Limited,2025,14.0,610.0,66.49,2.51,0/1
NE140FHM-N61,Lenovo Group Limited,2025,14.0,610.0,63.21,2.36,0/2
